repo_url,code,severity,message,file_path,line_number,priority,details
https://github.com/nmaas-platform/nmaas-platform/,LICENSE_TYPE_UNKNOWN,PASS,"ScanCode detected licenses: APACHE-2.0, BSD-3-CLAUSE, MIT, POSTGRESQL, PROPRIETARY-LICENSE",,,3,"{""licenses"": [""POSTGRESQL"", ""MIT"", ""BSD-3-CLAUSE"", ""APACHE-2.0"", ""PROPRIETARY-LICENSE""], ""main_license"": ""APACHE-2.0"", ""license_distribution"": {""APACHE-2.0"": 5, ""PROPRIETARY-LICENSE"": 2, ""BSD-3-CLAUSE"": 1, ""POSTGRESQL"": 1, ""MIT"": 1}}"
https://github.com/nmaas-platform/nmaas-platform/,LICENSE_MISMATCH_DETECTED,PASS,LICENSE file correctly declares APACHE-2.0,,,1,"{""declared"": [""APACHE-2.0""], ""detected"": ""APACHE-2.0""}"
https://github.com/nmaas-platform/nmaas-platform/,LICENSE_UNDECLARED_FOUND,WARN,"Licenses found in code but not declared in LICENSE: BSD-3-CLAUSE, MIT, POSTGRESQL, PROPRIETARY-LICENSE",LICENSE,,2,"{""undeclared_licenses"": [""POSTGRESQL"", ""PROPRIETARY-LICENSE"", ""MIT"", ""BSD-3-CLAUSE""], ""hint"": ""These may be from third-party dependencies""}"
https://github.com/nmaas-platform/nmaas-platform/,COPYRIGHT_STATEMENT_MISSING,PASS,Copyright statement with year detected,COPYRIGHT,,3,
https://github.com/nmaas-platform/nmaas-platform/,COPYRIGHT_GEANT_MISSING,PASS,GÉANT copyright mention detected,COPYRIGHT,,3,
https://github.com/nmaas-platform/nmaas-platform/,COPYRIGHT_STATEMENTS_COUNT,PASS,Found 2 copyright statement(s),,,3,"{""count"": 2}"
https://github.com/nmaas-platform/nmaas-platform/,COPYRIGHT_EU_LOGO_MISSING,WARN,"No EU logo file detected (eu-logo.png, eu-flag.png, etc.)",,,3,"{""expected_locations"": [""eu-logo.png"", ""eu-flag.png"", ""EU-logo.jpg"", ""EU-flag.jpg"", ""eu_flag.svg""], ""note"": ""Required for EU-funded projects""}"
https://github.com/nmaas-platform/nmaas-platform/,ARTEFACT_AUTHORS_MISSING,SKIP,AUTHORS file not found,,,3,
https://github.com/nmaas-platform/nmaas-platform/,ARTEFACT_NOTICE_MISSING,SKIP,NOTICE file not found,,,3,
https://github.com/nmaas-platform/nmaas-platform/,ARTEFACT_CHANGELOG_MISSING,SKIP,CHANGELOG file not found,,,3,
https://github.com/nmaas-platform/nmaas-platform/,README_DEPENDENCIES_MISSING,INFO,DependencyParser found no dependencies in README/NOTICE sections,,,3,
https://github.com/nmaas-platform/nmaas-platform/,CONTRIBUTING_FALLBACK_MISSING,FAIL,Not in CONTRIBUTING file or README,,,3,
https://github.com/nmaas-platform/nmaas-platform/,AUTHORS_FALLBACK_MISSING,WARN,Not in AUTHORS file or README,,,3,
